m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-14.931131, 34.761066, -50.000000)
dvec3(-50.000000, 46.255406, 24.220506)
dvec3(-24.234536, 49.124009, 50.000000)
dvec3(-13.432415, 34.761066, -50.000000)
dvec3(-50.000000, 46.089294, 22.749984)
dvec3(-22.924563, 49.124009, 50.000000)
dvec3(-11.933698, 34.761066, -50.000000)
dvec3(-50.000000, 45.922153, 21.270345)
dvec3(-21.614589, 49.124009, 50.000000)
dvec3(-10.434980, 34.761066, -50.000000)
dvec3(-50.000000, 45.753971, 19.781500)
dvec3(-20.304616, 49.124009, 50.000000)
dvec3(-8.936263, 34.761066, -50.000000)
dvec3(-50.000000, 45.584740, 18.283367)
dvec3(-18.994642, 49.124009, 50.000000)
dvec3(-7.437547, 34.761066, -50.000000)
dvec3(-50.000000, 45.414450, 16.775858)
dvec3(-17.684669, 49.124009, 50.000000)
dvec3(-5.938831, 34.761066, -50.000000)
dvec3(-50.000000, 45.243091, 15.258884)
dvec3(-16.374694, 49.124009, 50.000000)
dvec3(-4.440112, 34.761066, -50.000000)
dvec3(-50.000000, 45.070652, 13.732353)
dvec3(-15.064720, 49.124009, 50.000000)
dvec3(-2.941395, 34.761066, -50.000000)
dvec3(-50.000000, 44.897124, 12.196179)
dvec3(-13.754747, 49.124009, 50.000000)
dvec3(-1.442679, 34.761066, -50.000000)
dvec3(-50.000000, 44.722497, 10.650268)
dvec3(-12.444773, 49.124009, 50.000000)
dvec3(0.056039, 34.761066, -50.000000)
dvec3(-50.000000, 44.546758, 9.094528)
dvec3(-11.134799, 49.124009, 50.000000)
dvec3(1.554756, 34.761066, -50.000000)
dvec3(-50.000000, 44.369899, 7.528863)
dvec3(-9.824825, 49.124009, 50.000000)
dvec3(3.053473, 34.761066, -50.000000)
dvec3(-50.000000, 44.191908, 5.953180)
dvec3(-8.514851, 49.124009, 50.000000)
dvec3(4.552191, 34.761066, -50.000000)
dvec3(-50.000000, 44.012775, 4.367382)
dvec3(-7.204878, 49.124009, 50.000000)
dvec3(6.050907, 34.761066, -50.000000)
dvec3(-50.000000, 43.832487, 2.771371)
dvec3(-5.894904, 49.124009, 50.000000)
dvec3(7.549624, 34.761066, -50.000000)
dvec3(-50.000000, 43.651035, 1.165049)
dvec3(-4.584930, 49.124009, 50.000000)
dvec3(9.048341, 34.761066, -50.000000)
dvec3(-50.000000, 43.468407, -0.451687)
dvec3(-3.274957, 49.124009, 50.000000)
dvec3(10.547058, 34.761066, -50.000000)
dvec3(-50.000000, 43.284591, -2.078936)
dvec3(-1.964983, 49.124009, 50.000000)
dvec3(12.045776, 34.761066, -50.000000)
dvec3(-50.000000, 43.099576, -3.716802)
dvec3(-0.655009, 49.124009, 50.000000)
dvec3(13.544492, 34.761066, -50.000000)
dvec3(-50.000000, 42.913350, -5.365389)
dvec3(0.654965, 49.124009, 50.000000)
dvec3(15.043209, 34.761066, -50.000000)
dvec3(-50.000000, 42.725901, -7.024802)
dvec3(1.964939, 49.124009, 50.000000)
dvec3(16.541926, 34.761066, -50.000000)
dvec3(-50.000000, 42.537216, -8.695149)
dvec3(3.274912, 49.124009, 50.000000)
dvec3(18.040643, 34.761066, -50.000000)
dvec3(-50.000000, 42.347285, -10.376538)
dvec3(4.584886, 49.124009, 50.000000)
dvec3(19.539360, 34.761066, -50.000000)
dvec3(-50.000000, 42.156093, -12.069079)
dvec3(5.894860, 49.124009, 50.000000)
dvec3(21.038077, 34.761066, -50.000000)
dvec3(-50.000000, 41.963630, -13.772883)
dvec3(7.204833, 49.124009, 50.000000)
dvec3(22.536795, 34.761066, -50.000000)
dvec3(-50.000000, 41.769881, -15.488063)
dvec3(8.514807, 49.124009, 50.000000)
dvec3(24.035510, 34.761066, -50.000000)
dvec3(-50.000000, 41.574834, -17.214732)
dvec3(9.824782, 49.124009, 50.000000)
dvec3(25.534229, 34.761066, -50.000000)
dvec3(-50.000000, 41.378477, -18.953010)
dvec3(11.134755, 49.124009, 50.000000)
dvec3(27.032946, 34.761066, -50.000000)
dvec3(-50.000000, 41.180795, -20.703010)
dvec3(12.444729, 49.124009, 50.000000)
dvec3(28.531662, 34.761066, -50.000000)
dvec3(-50.000000, 40.981775, -22.464852)
dvec3(13.754703, 49.124009, 50.000000)
dvec3(30.030380, 34.761066, -50.000000)
dvec3(-50.000000, 40.781404, -24.238658)
dvec3(15.064677, 49.124009, 50.000000)
dvec3(31.529097, 34.761066, -50.000000)
dvec3(-50.000000, 40.579667, -26.024549)
dvec3(16.374650, 49.124009, 50.000000)
dvec3(33.027812, 34.761066, -50.000000)
dvec3(-50.000000, 40.376552, -27.822647)
dvec3(17.684624, 49.124009, 50.000000)
dvec3(34.526531, 34.761066, -50.000000)
dvec3(-50.000000, 40.172043, -29.633085)
dvec3(18.994597, 49.124009, 50.000000)
dvec3(36.025247, 34.761066, -50.000000)
dvec3(-50.000000, 39.966127, -31.455981)
dvec3(20.304572, 49.124009, 50.000000)
dvec3(37.523963, 34.761066, -50.000000)
dvec3(-50.000000, 39.758788, -33.291470)
dvec3(21.614545, 49.124009, 50.000000)
dvec3(39.022680, 34.761066, -50.000000)
dvec3(-50.000000, 39.550012, -35.139680)
dvec3(22.924519, 49.124009, 50.000000)
dvec3(40.521398, 34.761066, -50.000000)
dvec3(-50.000000, 39.339783, -37.000749)
dvec3(24.234492, 49.124009, 50.000000)
dvec3(42.020115, 34.761066, -50.000000)
dvec3(-50.000000, 39.128088, -38.874804)
dvec3(25.544467, 49.124009, 50.000000)
dvec3(43.518833, 34.761066, -50.000000)
dvec3(-50.000000, 38.914909, -40.761989)
dvec3(26.854441, 49.124009, 50.000000)
dvec3(45.017549, 34.761066, -50.000000)
dvec3(-50.000000, 38.700233, -42.662435)
dvec3(28.164414, 49.124009, 50.000000)
dvec3(46.516266, 34.761066, -50.000000)
dvec3(-50.000000, 38.484042, -44.576286)
dvec3(29.474388, 49.124009, 50.000000)
dvec3(48.014984, 34.761066, -50.000000)
dvec3(-50.000000, 38.266321, -46.503688)
dvec3(30.784363, 49.124009, 50.000000)
dvec3(49.513703, 34.761066, -50.000000)
dvec3(-50.000000, 38.047053, -48.444781)
dvec3(32.094334, 49.124009, 50.000000)
dvec3(50.000000, 35.533649, -44.636656)
dvec3(-49.673208, 37.871373, -50.000000)
dvec3(33.404309, 49.124009, 50.000000)
dvec3(50.000000, 36.658505, -36.827794)
dvec3(-48.070346, 37.871373, -50.000000)
dvec3(34.714283, 49.124009, 50.000000)
dvec3(50.000000, 37.761465, -29.170935)
dvec3(-46.467488, 37.871373, -50.000000)
dvec3(36.024258, 49.124009, 50.000000)
dvec3(50.000000, 38.843169, -21.661641)
dvec3(-44.864626, 37.871373, -50.000000)
dvec3(37.334232, 49.124009, 50.000000)
dvec3(50.000000, 39.904219, -14.295729)
dvec3(-43.261769, 37.871373, -50.000000)
dvec3(38.644203, 49.124009, 50.000000)
dvec3(50.000000, 40.945201, -7.069132)
dvec3(-41.658916, 37.871373, -50.000000)
dvec3(39.954178, 49.124009, 50.000000)
dvec3(50.000000, 41.966687, 0.022129)
dvec3(-40.056054, 37.871373, -50.000000)
dvec3(41.264152, 49.124009, 50.000000)
dvec3(50.000000, 42.969213, 6.981758)
dvec3(-38.453197, 37.871373, -50.000000)
dvec3(42.574127, 49.124009, 50.000000)
dvec3(50.000000, 43.953306, 13.813427)
dvec3(-36.850334, 37.871373, -50.000000)
dvec3(43.884098, 49.124009, 50.000000)
dvec3(50.000000, 44.919461, 20.520575)
dvec3(-35.247482, 37.871373, -50.000000)
dvec3(45.194072, 49.124009, 50.000000)
dvec3(50.000000, 45.868174, 27.106632)
dvec3(-33.644624, 37.871373, -50.000000)
dvec3(46.504047, 49.124009, 50.000000)
dvec3(50.000000, 46.799912, 33.574847)
dvec3(-32.041762, 37.871373, -50.000000)
dvec3(47.814021, 49.124009, 50.000000)
dvec3(50.000000, 47.715121, 39.928321)
dvec3(-30.438905, 37.871373, -50.000000)
dvec3(49.123996, 49.124009, 50.000000)
dvec3(50.000000, 48.614243, 46.170113)
dvec3(-28.836043, 37.871373, -50.000000)
dvec3(-49.124039, 47.814035, 50.000000)
dvec3(-41.908039, 33.262346, -50.000000)
dvec3(-50.000000, 47.765871, 49.221722)
dvec3(-47.814064, 47.814035, 50.000000)
dvec3(-40.409319, 33.262346, -50.000000)
dvec3(-50.000000, 47.612936, 47.901896)
dvec3(-46.504090, 47.814035, 50.000000)
dvec3(-38.910602, 33.262346, -50.000000)
dvec3(-50.000000, 47.459103, 46.574323)
dvec3(-45.194118, 47.814035, 50.000000)
dvec3(-37.411886, 33.262346, -50.000000)
dvec3(-50.000000, 47.304364, 45.238930)
dvec3(-43.884144, 47.814035, 50.000000)
dvec3(-35.913170, 33.262346, -50.000000)
dvec3(-50.000000, 47.148710, 43.895648)
dvec3(-42.574169, 47.814035, 50.000000)
dvec3(-34.414454, 33.262346, -50.000000)
dvec3(-50.000000, 46.992135, 42.544407)
dvec3(-41.264195, 47.814035, 50.000000)
dvec3(-32.915733, 33.262346, -50.000000)
dvec3(-50.000000, 46.834628, 41.185132)
dvec3(-39.954224, 47.814035, 50.000000)
dvec3(-31.417021, 33.262346, -50.000000)
dvec3(-50.000000, 46.676183, 39.817763)
dvec3(-38.644249, 47.814035, 50.000000)
dvec3(-29.918300, 33.262346, -50.000000)
dvec3(-50.000000, 46.516791, 38.442211)
dvec3(-37.334275, 47.814035, 50.000000)
dvec3(-28.419584, 33.262346, -50.000000)
dvec3(-50.000000, 46.356443, 37.058416)
dvec3(-36.024300, 47.814035, 50.000000)
dvec3(-26.920868, 33.262346, -50.000000)
dvec3(-50.000000, 46.195131, 35.666298)
dvec3(-34.714326, 47.814035, 50.000000)
dvec3(-25.422147, 33.262346, -50.000000)
dvec3(-50.000000, 46.032845, 34.265778)
dvec3(-33.404354, 47.814035, 50.000000)
dvec3(-23.923435, 33.262346, -50.000000)
dvec3(-50.000000, 45.869578, 32.856792)
dvec3(-32.094380, 47.814035, 50.000000)
dvec3(-22.424715, 33.262346, -50.000000)
dvec3(-50.000000, 45.705319, 31.439247)
dvec3(-30.784405, 47.814035, 50.000000)
dvec3(-20.925998, 33.262346, -50.000000)
dvec3(-50.000000, 45.540061, 30.013076)
dvec3(-29.474431, 47.814035, 50.000000)
dvec3(-19.427280, 33.262346, -50.000000)
dvec3(-50.000000, 45.373794, 28.578196)
dvec3(-28.164460, 47.814035, 50.000000)
dvec3(-17.928566, 33.262346, -50.000000)
dvec3(-50.000000, 45.206508, 27.134531)
dvec3(-26.854484, 47.814035, 50.000000)
dvec3(-16.429847, 33.262346, -50.000000)
dvec3(-50.000000, 45.038195, 25.681993)
dvec3(-25.544511, 47.814035, 50.000000)
dvec3(-14.931131, 33.262346, -50.000000)
dvec3(-50.000000, 44.868844, 24.220506)
dvec3(-24.234536, 47.814035, 50.000000)
dvec3(-13.432415, 33.262346, -50.000000)
dvec3(-50.000000, 44.698447, 22.749984)
dvec3(-22.924563, 47.814035, 50.000000)
dvec3(-11.933698, 33.262346, -50.000000)
dvec3(-50.000000, 44.526993, 21.270345)
dvec3(-21.614589, 47.814035, 50.000000)
dvec3(-10.434980, 33.262346, -50.000000)
dvec3(-50.000000, 44.354473, 19.781500)
dvec3(-20.304616, 47.814035, 50.000000)
dvec3(-8.936263, 33.262346, -50.000000)
dvec3(-50.000000, 44.180876, 18.283367)
dvec3(-18.994642, 47.814035, 50.000000)
dvec3(-7.437547, 33.262346, -50.000000)
dvec3(-50.000000, 44.006193, 16.775858)
dvec3(-17.684669, 47.814035, 50.000000)
dvec3(-5.938831, 33.262346, -50.000000)
dvec3(-50.000000, 43.830413, 15.258884)
dvec3(-16.374694, 47.814035, 50.000000)
dvec3(-4.440112, 33.262346, -50.000000)
dvec3(-50.000000, 43.653525, 13.732353)
dvec3(-15.064720, 47.814035, 50.000000)
dvec3(-2.941395, 33.262346, -50.000000)
dvec3(-50.000000, 43.475520, 12.196179)
dvec3(-13.754747, 47.814035, 50.000000)
dvec3(-1.442679, 33.262346, -50.000000)
dvec3(-50.000000, 43.296387, 10.650268)
dvec3(-12.444773, 47.814035, 50.000000)
dvec3(0.056039, 33.262346, -50.000000)
dvec3(-50.000000, 43.116115, 9.094528)
dvec3(-11.134799, 47.814035, 50.000000)
dvec3(1.554756, 33.262346, -50.000000)
dvec3(-50.000000, 42.934693, 7.528863)
dvec3(-9.824825, 47.814035, 50.000000)
dvec3(3.053473, 33.262346, -50.000000)
dvec3(-50.000000, 42.752110, 5.953180)
dvec3(-8.514851, 47.814035, 50.000000)
dvec3(4.552191, 33.262346, -50.000000)
dvec3(-50.000000, 42.568355, 4.367382)
dvec3(-7.204878, 47.814035, 50.000000)
dvec3(6.050907, 33.262346, -50.000000)
dvec3(-50.000000, 42.383417, 2.771371)
dvec3(-5.894904, 47.814035, 50.000000)
dvec3(7.549624, 33.262346, -50.000000)
dvec3(-50.000000, 42.197283, 1.165049)
dvec3(-4.584930, 47.814035, 50.000000)
dvec3(9.048341, 33.262346, -50.000000)
dvec3(-50.000000, 42.009943, -0.451687)
dvec3(-3.274957, 47.814035, 50.000000)
dvec3(10.547058, 33.262346, -50.000000)
dvec3(-50.000000, 41.821385, -2.078936)
dvec3(-1.964983, 47.814035, 50.000000)
dvec3(12.045776, 33.262346, -50.000000)
dvec3(-50.000000, 41.631597, -3.716802)
dvec3(-0.655009, 47.814035, 50.000000)
dvec3(13.544492, 33.262346, -50.000000)
dvec3(-50.000000, 41.440566, -5.365389)
dvec3(0.654965, 47.814035, 50.000000)
dvec3(15.043209, 33.262346, -50.000000)
dvec3(-50.000000, 41.248281, -7.024802)
dvec3(1.964939, 47.814035, 50.000000)
dvec3(16.541926, 33.262346, -50.000000)
dvec3(-50.000000, 41.054729, -8.695149)
dvec3(3.274912, 47.814035, 50.000000)
dvec3(18.040643, 33.262346, -50.000000)
dvec3(-50.000000, 40.859897, -10.376538)
dvec3(4.584886, 47.814035, 50.000000)
dvec3(19.539360, 33.262346, -50.000000)
dvec3(-50.000000, 40.663773, -12.069079)
dvec3(5.894860, 47.814035, 50.000000)
dvec3(21.038077, 33.262346, -50.000000)
dvec3(-50.000000, 40.466344, -13.772883)
dvec3(7.204833, 47.814035, 50.000000)
dvec3(22.536795, 33.262346, -50.000000)
dvec3(-50.000000, 40.267597, -15.488063)
dvec3(8.514807, 47.814035, 50.000000)
dvec3(24.035510, 33.262346, -50.000000)
dvec3(-50.000000, 40.067518, -17.214732)
dvec3(9.824782, 47.814035, 50.000000)
dvec3(25.534229, 33.262346, -50.000000)
dvec3(-50.000000, 39.866095, -18.953010)
dvec3(11.134755, 47.814035, 50.000000)
dvec3(27.032946, 33.262346, -50.000000)
dvec3(-50.000000, 39.663313, -20.703010)
dvec3(12.444729, 47.814035, 50.000000)
dvec3(28.531662, 33.262346, -50.000000)
dvec3(-50.000000, 39.459158, -22.464852)
dvec3(13.754703, 47.814035, 50.000000)
dvec3(30.030380, 33.262346, -50.000000)
dvec3(-50.000000, 39.253618, -24.238658)
dvec3(15.064677, 47.814035, 50.000000)
dvec3(31.529097, 33.262346, -50.000000)
dvec3(-50.000000, 39.046677, -26.024549)
dvec3(16.374650, 47.814035, 50.000000)
dvec3(33.027812, 33.262346, -50.000000)
dvec3(-50.000000, 38.838321, -27.822647)
dvec3(17.684624, 47.814035, 50.000000)
dvec3(34.526531, 33.262346, -50.000000)
dvec3(-50.000000, 38.628536, -29.633085)
dvec3(18.994597, 47.814035, 50.000000)
dvec3(36.025247, 33.262346, -50.000000)
dvec3(-50.000000, 38.417307, -31.455981)
dvec3(20.304572, 47.814035, 50.000000)
dvec3(37.523963, 33.262346, -50.000000)
dvec3(-50.000000, 38.204619, -33.291470)
dvec3(21.614545, 47.814035, 50.000000)
dvec3(39.022680, 33.262346, -50.000000)
dvec3(-50.000000, 37.990457, -35.139680)
dvec3(22.924519, 47.814035, 50.000000)
dvec3(40.521398, 33.262346, -50.000000)
dvec3(-50.000000, 37.774805, -37.000749)
dvec3(24.234492, 47.814035, 50.000000)
dvec3(42.020115, 33.262346, -50.000000)
dvec3(-50.000000, 37.557648, -38.874804)
dvec3(25.544467, 47.814035, 50.000000)
dvec3(43.518833, 33.262346, -50.000000)
dvec3(-50.000000, 37.338970, -40.761989)
dvec3(26.854441, 47.814035, 50.000000)
dvec3(45.017549, 33.262346, -50.000000)
dvec3(-50.000000, 37.118755, -42.662435)
dvec3(28.164414, 47.814035, 50.000000)
dvec3(46.516266, 33.262346, -50.000000)
dvec3(-50.000000, 36.896986, -44.576286)
dvec3(29.474388, 47.814035, 50.000000)
dvec3(48.014984, 33.262346, -50.000000)
dvec3(-50.000000, 36.673648, -46.503688)
dvec3(30.784363, 47.814035, 50.000000)
dvec3(49.513703, 33.262346, -50.000000)
dvec3(-50.000000, 36.448723, -48.444781)
dvec3(32.094334, 47.814035, 50.000000)
dvec3(50.000000, 34.044976, -44.636656)
dvec3(-49.673208, 36.268511, -50.000000)
dvec3(33.404309, 47.814035, 50.000000)
dvec3(50.000000, 35.184461, -36.827794)
dvec3(-48.070346, 36.268511, -50.000000)
dvec3(34.714283, 47.814035, 50.000000)
dvec3(50.000000, 36.301766, -29.170935)
dvec3(-46.467488, 36.268511, -50.000000)
dvec3(36.024258, 47.814035, 50.000000)
dvec3(50.000000, 37.397538, -21.661641)
dvec3(-44.864626, 36.268511, -50.000000)
dvec3(37.334232, 47.814035, 50.000000)
dvec3(50.000000, 38.472387, -14.295729)
dvec3(-43.261769, 36.268511, -50.000000)
dvec3(38.644203, 47.814035, 50.000000)
dvec3(50.000000, 39.526907, -7.069132)
dvec3(-41.658916, 36.268511, -50.000000)
dvec3(39.954178, 47.814035, 50.000000)
dvec3(50.000000, 40.561678, 0.022129)
dvec3(-40.056054, 36.268511, -50.000000)
dvec3(41.264152, 47.814035, 50.000000)
dvec3(50.000000, 41.577242, 6.981758)
dvec3(-38.453197, 36.268511, -50.000000)
dvec3(42.574127, 47.814035, 50.000000)
dvec3(50.000000, 42.574133, 13.813427)
dvec3(-36.850334, 36.268511, -50.000000)
dvec3(43.884098, 47.814035, 50.000000)
dvec3(50.000000, 43.552854, 20.520575)
dvec3(-35.247482, 36.268511, -50.000000)
dvec3(45.194072, 47.814035, 50.000000)
dvec3(50.000000, 44.513905, 27.106632)
dvec3(-33.644624, 36.268511, -50.000000)
dvec3(46.504047, 47.814035, 50.000000)
dvec3(50.000000, 45.457760, 33.574847)
dvec3(-32.041762, 36.268511, -50.000000)
dvec3(47.814021, 47.814035, 50.000000)
dvec3(50.000000, 46.384872, 39.928321)
dvec3(-30.438905, 36.268511, -50.000000)
dvec3(49.123996, 47.814035, 50.000000)
dvec3(50.000000, 47.295688, 46.170113)
dvec3(-28.836043, 36.268511, -50.000000)
dvec3(-49.124039, 46.504063, 50.000000)
dvec3(-41.908039, 31.763634, -50.000000)
dvec3(-50.000000, 46.452178, 49.221722)
dvec3(-47.814064, 46.504063, 50.000000)
dvec3(-40.409319, 31.763634, -50.000000)
dvec3(-50.000000, 46.295396, 47.901896)
dvec3(-46.504090, 46.504063, 50.000000)
dvec3(-38.910602, 31.763634, -50.000000)
dvec3(-50.000000, 46.137694, 46.574323)
dvec3(-45.194118, 46.504063, 50.000000)
dvec3(-37.411886, 31.763634, -50.000000)
dvec3(-50.000000, 45.979063, 45.238930)
dvec3(-43.884144, 46.504063, 50.000000)
dvec3(-35.913170, 31.763634, -50.000000)
dvec3(-50.000000, 45.819495, 43.895648)
dvec3(-42.574169, 46.504063, 50.000000)
dvec3(-34.414454, 31.763634, -50.000000)
dvec3(-50.000000, 45.658982, 42.544407)
dvec3(-41.264195, 46.504063, 50.000000)
dvec3(-32.915733, 31.763634, -50.000000)
dvec3(-50.000000, 45.497514, 41.185132)
dvec3(-39.954224, 46.504063, 50.000000)
dvec3(-31.417021, 31.763634, -50.000000)
dvec3(-50.000000, 45.335085, 39.817763)
dvec3(-38.644249, 46.504063, 50.000000)
dvec3(-29.918300, 31.763634, -50.000000)
dvec3(-50.000000, 45.171683, 38.442211)
dvec3(-37.334275, 46.504063, 50.000000)
dvec3(-28.419584, 31.763634, -50.000000)
dvec3(-50.000000, 45.007303, 37.058416)
dvec3(-36.024300, 46.504063, 50.000000)
dvec3(-26.920868, 31.763634, -50.000000)
dvec3(-50.000000, 44.841933, 35.666298)
dvec3(-34.714326, 46.504063, 50.000000)
dvec3(-25.422147, 31.763634, -50.000000)
dvec3(-50.000000, 44.675566, 34.265778)
dvec3(-33.404354, 46.504063, 50.000000)
dvec3(-23.923435, 31.763634, -50.000000)
dvec3(-50.000000, 44.508193, 32.856792)
dvec3(-32.094380, 46.504063, 50.000000)
dvec3(-22.424715, 31.763634, -50.000000)
dvec3(-50.000000, 44.339803, 31.439247)
dvec3(-30.784405, 46.504063, 50.000000)
dvec3(-20.925998, 31.763634, -50.000000)
dvec3(-50.000000, 44.170389, 30.013076)
dvec3(-29.474431, 46.504063, 50.000000)
dvec3(-19.427280, 31.763634, -50.000000)
dvec3(-50.000000, 43.999940, 28.578196)
dvec3(-28.164460, 46.504063, 50.000000)
dvec3(-17.928566, 31.763634, -50.000000)
dvec3(-50.000000, 43.828447, 27.134531)
dvec3(-26.854484, 46.504063, 50.000000)
dvec3(-16.429847, 31.763634, -50.000000)
dvec3(-50.000000, 43.655901, 25.681993)
dvec3(-25.544511, 46.504063, 50.000000)
dvec3(-14.931131, 31.763634, -50.000000)
dvec3(-50.000000, 43.482291, 24.220506)
dvec3(-24.234536, 46.504063, 50.000000)
dvec3(-13.432415, 31.763634, -50.000000)
dvec3(-50.000000, 43.307608, 22.749984)
dvec3(-22.924563, 46.504063, 50.000000)
dvec3(-11.933698, 31.763634, -50.000000)
dvec3(-50.000000, 43.131842, 21.270345)
dvec3(-21.614589, 46.504063, 50.000000)
dvec3(-10.434980, 31.763634, -50.000000)
dvec3(-50.000000, 42.954983, 19.781500)
dvec3(-20.304616, 46.504063, 50.000000)
dvec3(-8.936263, 31.763634, -50.000000)
dvec3(-50.000000, 42.777020, 18.283367)
dvec3(-18.994642, 46.504063, 50.000000)
dvec3(-7.437547, 31.763634, -50.000000)
dvec3(-50.000000, 42.597943, 16.775858)
dvec3(-17.684669, 46.504063, 50.000000)
dvec3(-5.938831, 31.763634, -50.000000)
dvec3(-50.000000, 42.417742, 15.258884)
dvec3(-16.374694, 46.504063, 50.000000)
dvec3(-4.440112, 31.763634, -50.000000)
dvec3(-50.000000, 42.236406, 13.732353)
dvec3(-15.064720, 46.504063, 50.000000)
dvec3(-2.941395, 31.763634, -50.000000)
dvec3(-50.000000, 42.053925, 12.196179)
dvec3(-13.754747, 46.504063, 50.000000)
dvec3(-1.442679, 31.763634, -50.000000)
dvec3(-50.000000, 41.870286, 10.650268)
dvec3(-12.444773, 46.504063, 50.000000)
dvec3(0.056039, 31.763634, -50.000000)
dvec3(-50.000000, 41.685480, 9.094528)
dvec3(-11.134799, 46.504063, 50.000000)
dvec3(1.554756, 31.763634, -50.000000)
dvec3(-50.000000, 41.499496, 7.528863)
dvec3(-9.824825, 46.504063, 50.000000)
dvec3(3.053473, 31.763634, -50.000000)
dvec3(-50.000000, 41.312321, 5.953180)
dvec3(-8.514851, 46.504063, 50.000000)
dvec3(4.552191, 31.763634, -50.000000)
dvec3(-50.000000, 41.123944, 4.367382)
dvec3(-7.204878, 46.504063, 50.000000)
dvec3(6.050907, 31.763634, -50.000000)
dvec3(-50.000000, 40.934354, 2.771371)
dvec3(-5.894904, 46.504063, 50.000000)
dvec3(7.549624, 31.763634, -50.000000)
dvec3(-50.000000, 40.743540, 1.165049)
dvec3(-4.584930, 46.504063, 50.000000)
dvec3(9.048341, 31.763634, -50.000000)
dvec3(-50.000000, 40.551488, -0.451687)
dvec3(-3.274957, 46.504063, 50.000000)
dvec3(10.547058, 31.763634, -50.000000)
dvec3(-50.000000, 40.358188, -2.078936)
dvec3(-1.964983, 46.504063, 50.000000)
dvec3(12.045776, 31.763634, -50.000000)
dvec3(-50.000000, 40.163626, -3.716802)
dvec3(-0.655009, 46.504063, 50.000000)
